,beta,gamma,delta,init_inf_frac,alpha,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
62,0.8,0.3,0.2,0.0001,0.8000000000000003,0.0,293.0,689.0,1119.0,1508.0,2125.0,2759.0,3543.0,4479.0,5282.0,5821.0,6049.0,6106.0,5611.0,5270.0,4573.0,3859.0,3336.0,2755.0,2225.0,1779.0,1421.0,1186.0,930.0,731.0,598.0,452.0,386.0,266.0,210.0,170.0,145.0,102.0,83.0,59.0,49.0,37.0,27.0,30.0,31.0,18.0,10.0,16.0,8.0,5.0,4.0,3.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.8,0.3,0.2,0.0001,0.9000000000000002,0.0,415.0,1055.0,1705.0,2805.0,4250.0,6051.0,7702.0,8925.0,9186.0,8627.0,7595.0,6482.0,5273.0,4279.0,3361.0,2576.0,1940.0,1546.0,1237.0,879.0,670.0,586.0,371.0,294.0,223.0,173.0,143.0,121.0,72.0,60.0,42.0,43.0,23.0,18.0,19.0,9.0,14.0,6.0,2.0,6.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.9,0.3,0.2,0.0001,0.2,0.0,54.0,91.0,98.0,88.0,83.0,66.0,50.0,47.0,40.0,44.0,25.0,19.0,25.0,26.0,11.0,15.0,15.0,13.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,0.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.9,0.3,0.2,0.0001,0.30000000000000004,0.0,97.0,155.0,206.0,206.0,169.0,162.0,156.0,154.0,118.0,98.0,130.0,110.0,103.0,91.0,80.0,86.0,88.0,76.0,65.0,48.0,47.0,52.0,39.0,35.0,40.0,33.0,32.0,33.0,27.0,22.0,21.0,19.0,25.0,27.0,24.0,28.0,13.0,18.0,18.0,16.0,11.0,12.0,16.0,6.0,8.0,12.0,8.0,3.0,7.0,3.0,7.0,2.0,2.0,3.0,4.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.9,0.3,0.2,0.0001,0.4000000000000001,0.0,125.0,221.0,267.0,255.0,272.0,279.0,271.0,269.0,253.0,271.0,251.0,226.0,264.0,208.0,213.0,236.0,205.0,209.0,223.0,222.0,217.0,219.0,196.0,205.0,186.0,185.0,178.0,162.0,158.0,137.0,165.0,159.0,136.0,134.0,109.0,112.0,116.0,114.0,123.0,94.0,102.0,78.0,102.0,80.0,80.0,74.0,82.0,60.0,59.0,47.0,47.0,46.0,45.0,41.0,44.0,39.0,41.0,37.0,43.0,37.0,34.0,31.0,32.0,26.0,26.0,21.0,24.0,25.0,22.0,21.0,21.0,15.0,17.0,23.0,8.0,12.0,8.0,5.0,18.0,11.0,6.0,9.0,7.0,14.0,4.0,6.0,7.0,6.0,6.0,9.0,5.0,8.0,6.0,6.0,7.0,8.0,3.0,3.0,1.0,6.0,1.0,3.0,3.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.9,0.3,0.2,0.0001,0.5000000000000001,0.0,152.0,289.0,326.0,350.0,326.0,374.0,390.0,404.0,440.0,459.0,507.0,558.0,553.0,579.0,611.0,614.0,646.0,675.0,672.0,670.0,676.0,709.0,660.0,698.0,688.0,673.0,678.0,720.0,671.0,667.0,596.0,621.0,611.0,539.0,499.0,549.0,517.0,476.0,435.0,399.0,390.0,383.0,367.0,330.0,297.0,300.0,294.0,259.0,236.0,198.0,193.0,182.0,160.0,158.0,145.0,152.0,128.0,135.0,99.0,124.0,94.0,82.0,74.0,74.0,68.0,76.0,52.0,54.0,23.0,44.0,29.0,33.0,26.0,34.0,18.0,23.0,20.0,16.0,21.0,13.0,26.0,10.0,14.0,13.0,16.0,10.0,9.0,12.0,8.0,5.0,7.0,2.0,6.0,5.0,7.0,1.0,3.0,0.0,3.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.9,0.3,0.2,0.0001,0.6000000000000001,0.0,224.0,447.0,592.0,729.0,832.0,943.0,1007.0,1160.0,1345.0,1442.0,1624.0,1765.0,1843.0,1847.0,2008.0,1978.0,2051.0,2054.0,1991.0,1895.0,1821.0,1740.0,1641.0,1454.0,1298.0,1254.0,997.0,976.0,853.0,774.0,683.0,606.0,562.0,494.0,400.0,352.0,344.0,296.0,257.0,217.0,208.0,147.0,126.0,116.0,92.0,103.0,64.0,66.0,62.0,46.0,48.0,36.0,28.0,19.0,26.0,18.0,21.0,13.0,9.0,17.0,8.0,7.0,13.0,8.0,9.0,4.0,6.0,5.0,3.0,2.0,4.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.9,0.3,0.2,0.0001,0.7000000000000002,0.0,259.0,491.0,697.0,902.0,1151.0,1495.0,1790.0,2268.0,2598.0,2995.0,3304.0,3745.0,3713.0,3864.0,3745.0,3699.0,3482.0,3083.0,2740.0,2388.0,2194.0,1929.0,1525.0,1391.0,1118.0,968.0,781.0,696.0,549.0,469.0,401.0,315.0,222.0,209.0,162.0,136.0,130.0,96.0,86.0,53.0,51.0,40.0,36.0,39.0,19.0,10.0,15.0,14.0,10.0,11.0,5.0,6.0,6.0,3.0,5.0,1.0,3.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.9,0.3,0.2,0.0001,0.8000000000000003,0.0,386.0,835.0,1284.0,1815.0,2457.0,3343.0,4268.0,5124.0,5716.0,6193.0,6396.0,6103.0,5515.0,4806.0,4183.0,3477.0,2893.0,2318.0,1909.0,1496.0,1266.0,975.0,771.0,591.0,465.0,365.0,305.0,227.0,176.0,170.0,112.0,96.0,69.0,53.0,53.0,37.0,30.0,22.0,20.0,12.0,12.0,7.0,10.0,5.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.9,0.3,0.2,0.0001,0.9000000000000002,0.0,447.0,1202.0,2006.0,3311.0,4948.0,6844.0,8489.0,9336.0,9357.0,8435.0,7097.0,6145.0,4759.0,3883.0,2930.0,2330.0,1798.0,1290.0,996.0,773.0,627.0,465.0,361.0,277.0,184.0,149.0,110.0,109.0,65.0,50.0,45.0,39.0,29.0,19.0,13.0,8.0,9.0,5.0,5.0,4.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
